"GEN_ID";"GEN_CDE";"GEN_NME";"GEN_STAT";"GEN_TYP";"GEN_DESC";"T001_ACCT_ID";"CRTD_TSP";"UPDT_TSP";"CRTD_USR";"UPDT_USR"
1;"BL";"Billable";"Y";"RES_TYPE";"Resource Type";1;"2018-03-13 14:12:41";"0000-00-00 00:00:00";"";""
2;"BF";"Buffer";"Y";"RES_TYPE";"Resource Type";1;"2018-03-13 14:12:42";"0000-00-00 00:00:00";"";""
3;"OS";"Oversight";"Y";"RES_TYPE";"Resource Type";1;"2018-03-13 14:12:42";"0000-00-00 00:00:00";"";""
4;"TNM";"T&M";"Y";"BIL_TYPE";"BILL Type";1;"2018-03-13 14:29:06";"0000-00-00 00:00:00";"";""
5;"FPP";"FPP";"Y";"BIL_TYPE";"BILL Type";1;"2018-03-13 14:29:46";"0000-00-00 00:00:00";"";""
7;"OST";"Oversight";"Y";"BIL_TYPE";"BILL Type";1;"2018-03-13 14:27:15";"0000-00-00 00:00:00";"";""
8;"BFR";"Buffer";"Y";"BIL_TYPE";"BILL Type";1;"2018-03-13 14:27:15";"0000-00-00 00:00:00";"";""
9;"SYS";"Systems";"Y";"BDGT_TYPE";"Budget Type";1;"2018-03-13 14:33:34";"0000-00-00 00:00:00";"";""
10;"SDV";"Service Delivery";"Y";"BDGT_TYPE";"Budget Type";1;"2018-03-13 14:33:34";"0000-00-00 00:00:00";"";""
11;"QA";"QA";"Y";"BIL_ROLE";"Bill Role";1;"2018-03-13 14:42:41";"0000-00-00 00:00:00";"";""
12;"IT";"IT";"Y";"BIL_ROLE";"Bill Role";1;"2018-03-13 14:42:41";"0000-00-00 00:00:00";"";""
13;"EP";"EPS";"Y";"BIL_ROLE";"Bill Role";1;"2018-03-13 14:42:41";"0000-00-00 00:00:00";"";""
14;"CH";"Chennai";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
15;"MU";"Mumbai";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
16;"BT";"Boston";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
17;"VM";"Vermont";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
18;"MC";"Mexico";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
19;"JC";"Jersey City";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
20;"PN";"Pune";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
21;"NY";"New York";"Y";"SIT_LOCTN";"Site Location";1;"2018-03-13 15:31:19";"0000-00-00 00:00:00";"";""
22;"NSR";"Nearshore";"Y";"PRENT_LOCTN";"Present Location";1;"2018-03-13 16:15:50";"0000-00-00 00:00:00";"";""
23;"OFS";"Offshore";"Y";"PRENT_LOCTN";"Present Location";1;"2018-03-13 16:15:50";"0000-00-00 00:00:00";"";""
24;"ONS";"Onsite";"Y";"PRENT_LOCTN";"Present Location";1;"2018-03-13 16:15:50";"0000-00-00 00:00:00";"";""
25;"QTMT_NY";"Quality Management - NY";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:48:21";"0000-00-00 00:00:00";"";""
